row_id,label,score
4882,0,0.46938045901784686
4883,0,0.31516374243713785
4890,1,0.9438415327472229
4893,0,0.04890274659923499
4895,0,0.4312880764828489
4899,0,0.17413453343465102
4906,0,0.415355612066543
4910,0,0.17932308537086633
4924,1,0.8500298158797748
4929,0,0.3351457085143827
4931,0,0.3470319579755801
4939,1,0.6822838098176319
4949,0,0.14274343402742917
4960,0,0.36203118990117006
4969,0,0.16193253730864132
4970,0,0.09743888240086912
4976,0,0.049030777753898136
4987,1,0.7904337541896335
4988,0,0.14748795380397273
5007,0,0.4769954027892731
5011,1,0.5350768693615768
5013,0,0.3931042064308866
5015,0,0.028686841360458848
5024,0,0.13371089173165007
5025,0,0.3961718677057488
5029,1,0.9893195516514228
5032,0,0.3798596956872429
5037,0,0.04617920100034911
5040,0,0.1116424971736093
5042,1,0.948566691496245
5053,1,0.8190488511264306
5054,0,0.1631583999638201
5061,0,0.049659894097089485
5066,0,0.2626386544759891
5070,0,0.10025856650496695
5085,1,0.9004073232204142
5091,0,0.33545327285100346
5092,1,0.9293418796802735
5094,0,0.25943782327375736
5097,0,0.03120428930596031
5107,0,0.2076005416829449
5108,0,0.30865094695720147
5112,0,0.4146790018757694
5115,1,0.7624333083719285
5118,0,0.1507908717848444
5120,0,0.29331952146956736
5128,0,0.3568401002497424
5131,1,0.8582337214172069
5134,0,0.0036389888272797544
5140,0,0.060159084969821475
5142,0,0.3825007857412704
5143,1,0.8898055593481806
5145,0,0.05628972716004055
5151,1,0.801697306477765
5157,0,0.40109355196133933
5158,1,0.96016383986864
5169,0,0.25782781673279476
5173,0,0.2986743650870126
5176,0,0.3574541429451775
5186,0,0.4259162452375492
5191,1,0.5885725987408168
5198,0,0.21303625721987812
5205,0,0.051242038619516594
5206,0,0.197026224631831
5207,0,0.10092683726477919
5208,0,0.30690132666021597
5212,0,0.1911534865657804
5217,0,0.07097178688368405
5222,1,0.8040445254257007
5224,0,0.43808210923367946
5226,0,0.08895990619316396
5229,0,0.07566561161963764
5230,1,0.9988898124030198
5231,0,0.19283232416680757
5235,1,0.5602920521202213
5237,0,0.14749181676874895
5238,1,0.981509614573369
5240,0,0.10466600308249174
5248,0,0.46110576982010937
5264,0,0.2616821530891325
5265,0,0.3860577426917767
5270,0,0.0380172474428912
5276,1,0.6224895338046197
5280,0,0.23648812802916813
5284,0,0.137112737736871
5296,0,0.18341219045884594
5302,0,0.24127090230286385
5307,0,0.1528468119045836
5315,1,0.7183813673025976
5318,0,0.03146150812541271
5319,1,0.7573877079724274
5327,0,0.4732061944235463
5333,1,0.5107390732418058
5335,0,0.4396372346154317
5338,1,0.8633957425239382
5340,1,0.7410838507566089
5348,0,0.34216976642204866
5349,0,0.3039544127248554
5352,0,0.4663296882391352
5360,0,0.2566221545309336
5362,0,0.1926925793124854
5367,0,0.036380148804361634
5372,1,0.7770583039091117
5408,1,0.6095519865002511
5420,0,0.40429800282085465
5423,0,0.06379036956899276
5427,0,0.4227652515935179
5433,0,0.2752233808935484
5437,0,0.11411662831166813
5439,1,0.8956059702330539
5450,0,0.21500631780385882
5451,0,0.31937714502708897
5453,0,0.23389578335074307
5461,0,0.0408345059327041
5481,0,0.07558427560505893
5485,1,0.773718792039228
5487,0,0.17246056622649025
5492,0,0.23460218822202017
5505,1,0.8019261155938588
5508,1,0.6654258601672337
5525,0,0.2671400529716773
5530,0,0.4156674599705112
5533,0,0.47793928622403964
5536,0,0.3405038854221817
5539,1,0.6206410717258581
5543,0,0.4451888121350048
5544,0,0.2861973595316462
5547,0,0.0825449342162694
5557,0,0.4260143485730216
5558,0,0.29795393755540606
5560,0,0.4859319910011581
5565,0,0.11265521676788154
5568,0,0.14932469494728767
5578,0,0.020102524414084666
5584,1,0.7834013290094585
5585,1,0.7619659199852898
5589,0,0.2921651716807541
5606,0,0.12355853653694177
5608,1,0.9837352830782332
5617,1,0.8100151977757213
5619,0,0.39113185731359656
5624,0,0.2371356618533727
5625,0,0.1847234671940281
5650,0,0.33425233647996405
5651,0,0.0848793276009207
5672,0,0.4267560350121625
5678,0,0.4765543180808947
5683,0,0.32494760218377566
5684,0,0.4668479681443265
5692,0,0.17740449055408575
5694,0,0.20272084362331377
5697,0,0.26601527904823374
5714,0,0.25209660671708084
5724,0,0.13676584479649434
5729,0,0.2844021247568833
5732,0,0.37862136058460344
5734,0,0.4832434382144471
5735,0,0.2592519103410378
5745,0,0.07619347795476039
5749,0,0.38821673392021505
5760,0,0.23274963212435368
5765,0,0.12466647147437526
5770,0,0.09751431837535796
5776,0,0.4477785737615558
5785,1,0.6361105803439363
5786,1,0.8930669239670461
5788,0,0.0638479589169072
5796,0,0.3528368450907829
5798,0,0.09123500312030608
5800,0,0.23867001912825686
5804,0,0.14295745471243082
5808,1,0.5002503775164975
5810,0,0.1517276714163709
5819,0,0.09686722655150032
5836,0,0.396637178594818
5844,0,0.14190511830329872
5848,1,0.627299232806908
5850,0,0.06893902134119678
5852,0,0.13994463201365498
5864,1,0.6004519165910303
5874,0,0.1811622072962094
5876,0,0.04718695568668663
5879,0,0.13658311678215845
5882,0,0.4888474297209343
5883,0,0.44144132181954876
5887,1,0.5286063123182365
5891,0,0.43004721249054095
5908,1,0.6834492398355477
5910,1,0.9590277311723696
5916,1,0.8389226944212667
5920,0,0.20417774824697915
5928,0,0.47328275873333053
5932,0,0.002209871356273707
5934,0,0.4689443580413426
5943,0,0.34966663044788526
5978,0,0.20428710140633782
5994,1,0.8615749864353248
5997,1,0.8953863255890023
6002,1,0.8829424336578934
6022,0,0.06454872943318812
6043,1,0.6741537912630595
6046,0,0.08128388583318474
6050,0,0.19921078920338914
6068,0,0.4908780039562641
6074,0,0.43385099084930473
6082,0,0.29191892783145706
6089,0,0.21764625439997376
6093,0,0.25546052405663006
6102,1,0.75737600652163
6124,1,0.8934314302230004
6136,1,0.738039861896743
6143,1,0.612211767294825
6152,0,0.24259202320302825
6160,0,0.035762634612123145
6180,0,0.4874158642495589
6184,0,0.08348048883205084
6187,0,0.2856842681200439
6188,1,0.7664311077807826
6190,0,0.12017659316137297
6194,1,0.5568108264564766
6196,0,0.06004184435118015
6203,0,0.02743777734570585
6210,0,0.11665677020249743
6212,0,0.48852156403354563
6215,1,0.565619338846862
6216,0,0.39499325078962094
6219,1,0.6142138882912977
6226,0,0.3483004793240285
6228,0,0.15687298126429172
6231,0,0.0812325506279537
6233,1,0.8593241413604611
6235,0,0.009134477419406817
6248,0,0.03743347381657758
6249,0,0.40790002768350886
6255,0,0.3801526256962904
6258,0,0.48428821585694
6261,0,0.030485589599262564
6271,0,0.4953320935766311
6272,0,0.25078993692938356
6279,0,0.19139855551117896
6289,0,0.44765552435038336
6291,0,0.47161067105099747
6293,0,0.39607758036584895
6295,1,0.901184930052215
6298,0,0.16220006687060745
6300,0,0.07938680352861166
6312,0,0.06944662854522765
6317,0,0.2713408365384615
6320,0,0.3727792371118269
6321,1,0.7114846217355115
6322,0,0.46992960026745223
6327,0,0.33412584389048383
6333,0,0.43711475665207217
6334,0,0.277056008200311
6344,0,0.24417203021320655
6346,0,0.29999719461212676
6354,0,0.1321518581695323
6356,1,0.6160314330794179
6386,0,0.05563136784398681
6395,0,0.3908126272582586
6417,0,0.26907573677404867
6419,0,0.18042966227902735
6431,0,0.22356083455175318
6433,0,0.46560648352958833
6444,0,0.06573145364322502
6449,0,0.4840383224056411
6453,1,0.9847235714973341
6476,0,0.15149660495649803
6492,0,0.2797853124027291
6498,0,0.006375242779862955
6507,0,0.009765721932091798
6525,0,0.23920392523033174
6527,0,0.03945904826893487
6530,1,0.8454561106964722
6540,1,0.8833146761419772
6542,1,0.963397977038789
6547,0,0.099022041815306
6548,0,0.02808749520197018
6551,0,0.3968782456367604
6555,0,0.47383097297273946
6566,0,0.42237350049053884
6570,0,0.2993859636089476
6571,0,0.07911433663722472
6589,0,0.40256183673711576
6592,0,0.45295123891117905
6610,0,0.39437622888084023
6614,0,0.07159638452524059
6640,0,0.22385302997568557
6641,0,0.3616080674763438
6646,1,0.8782064713452802
6649,0,0.23898350051685746
6653,0,0.31309587553460394
6657,0,0.3777787396042295
6677,0,0.1517007057846284
6679,1,0.5674387147831823
6680,0,0.10297671179933376
6698,0,0.2823604473390099
6701,0,0.4077896456908098
6705,0,0.41367455208001624
6709,0,0.12983013137565214
6715,0,0.08594057420953732
6725,1,0.9466450579512755
6728,1,0.5511863556687431
6741,1,0.9187887482368665
6745,0,0.31136605025508524
6772,0,0.49799180341807886
6773,0,0.31409003196847135
6777,1,0.9655984597478389
6786,0,0.3600311006976888
6788,0,0.22061321417683782
6792,1,0.5868681366327567
6793,0,0.19365196100789306
6796,0,0.18216011535901927
6798,0,0.3675583985253293
6844,1,0.9506649071651838
6853,0,0.19125082499393553
6855,1,0.5186830367422455
6856,0,0.01612575795082033
6861,0,0.47732685994189655
6863,0,0.27377778097951017
6865,0,0.4550894016407483
6868,0,0.47292461787291273
6871,0,0.3951056374840764
6875,1,0.5013442297027391
6877,0,0.4918576421725352
6882,0,0.24474636109182923
6885,0,0.42715766335949656
6897,0,0.3930647131137807
6900,1,0.7745105241280552
6901,0,0.4218745985890518
6905,0,0.4848605233310843
6906,0,0.3393738093781339
6907,0,0.48800405319972723
6914,1,0.9582641393096144
6915,0,0.4577944487044361
6921,1,0.7362744388616413
6923,0,0.10528258084795061
6926,0,0.24936969033726714
6927,0,0.4562219463958138
6933,0,0.3632328953106157
6938,0,0.022328730202246128
6939,0,0.23526306082413673
6940,0,0.10993797456822191
6943,0,0.22012857518416162
6947,0,0.1181988652594187
6948,0,0.036664522535628075
6954,0,0.13117060105959533
6959,0,0.3167971947053682
6965,0,0.4964448266880751
6974,0,0.11054262121355302
6987,0,0.0045584911911046855
6989,0,0.35626244446893574
6995,0,0.20607498070418623
7000,0,0.48756651644907933
7001,1,0.7206439418999664
7002,0,0.1980281496439109
7013,1,0.8916670783674536
7016,0,0.4040655247626121
7021,0,0.3030005212859186
7033,0,0.1472674557025922
7047,0,0.1651646832586119
7050,0,0.3104267724725984
7056,0,0.13837884035020193
7067,0,0.4988997469120266
7070,0,0.022242614489508206
7071,1,0.5484760837749179
7076,0,0.20917738408623598
7095,0,0.02243769105460891
7097,0,0.2715471984733925
7101,1,0.716367711022581
7109,0,0.008278216042630737
7116,0,0.10693876101141847
7117,0,0.2189305798111904
7118,1,0.7750987960852845
7126,0,0.2208929015714598
7127,0,0.4283098637137137
7130,1,0.7515343037328681
7132,0,0.001547592917739482
7133,1,0.6635477525172571
7135,0,0.211500008786692
7136,0,0.1922217635146098
7139,0,0.15033829247954922
7140,0,0.4104860946409928
7153,0,0.45406589512910744
7155,0,0.10798504151478178
7157,0,0.3595392180751397
7164,0,0.473442393921882
7169,0,0.34922208955933853
7170,1,0.5256867391939416
7173,1,0.697306464499995
7178,0,0.37510849922196515
7183,0,0.42158276279813633
7194,1,0.6604840474066502
7201,0,0.4355569259775007
7203,0,0.21981911056532677
7205,0,0.03017552370312976
7206,1,0.5674651906920487
7207,0,0.020045683460297725
7208,0,0.3232556733486569
7217,0,0.42483135907315883
7225,0,0.12657163226926355
7233,1,0.6053786761508999
7236,0,0.11028606292720283
7244,0,0.4390736041148501
7248,1,0.9222574850774634
7249,1,0.5326574282281709
7251,0,0.3949928577211123
7257,0,0.03666977584313341
7259,0,0.4922838687178319
7266,1,0.5705485289431211
7272,0,0.1268540132339666
7279,0,0.35490140525976904
7288,0,0.43055010628846013
7293,1,0.8224481260379635
7296,0,0.43358858992456567
7298,1,0.6696453818214666
7306,0,0.03308549068200389
7312,0,0.00570112242510884
7316,1,0.7899908418926929
7321,0,0.2584526950545383
7322,0,0.2005762153036464
7326,0,0.41718077862662944
7327,0,0.4607946136266442
7332,0,0.01606471232791884
7333,0,0.0512837966738896
7336,0,0.14742915589924355
7339,0,0.12599125810950218
7344,0,0.4619679077967254
7352,1,0.5228118334030591
7354,0,0.26011698787215715
7369,0,0.4108275185343053
7372,0,0.42681773005229723
7394,1,0.9274722949551153
7396,1,0.937078585492606
7412,0,0.4651223301013478
7420,0,0.012603494457538555
7422,1,0.9445067846355935
7426,0,0.1833359759155319
7436,0,0.010592737414707731
7451,0,0.32914575273631025
7452,0,0.31040187441170236
7453,1,0.9499512931922445
7454,1,0.5089345533341425
7466,0,0.4716782706610442
7471,0,0.0701254442072835
7482,0,0.06184710260601578
7486,0,0.14588941178946646
7502,0,0.28606300051062855
7506,0,0.3295577929476941
7509,0,0.49969703109493946
7516,0,0.16796822520177096
7518,0,0.37605728809515326
7521,1,0.6262088244806876
7526,0,0.4530416418318486
7535,0,0.46204262104308036
7546,0,0.19148132951108354
7550,0,0.053820811001097646
7555,0,0.11367924711114247
7559,0,0.4269823550633879
7561,0,0.12665439868884976
7564,0,0.482317897526939
7565,0,0.44851334753984584
7575,0,0.365459242987406
7590,0,0.42766698866319813
7591,0,0.4249577695855161
7593,0,0.2770737062187226
7595,1,0.7673683493044472
7597,0,0.36928256210982285
7603,0,0.002329137487537214
7607,0,0.3887164393487691
7608,0,0.10307141517480845
7617,0,0.48495844305712665
7622,0,0.36514379550214976
7627,1,0.8065634047389522
7632,0,0.13993827772615958
7633,1,0.7147431529767166
7637,0,0.43974558329823554
7638,0,0.08357857387009726
7651,0,0.18837107115776924
7661,0,0.21630965067162627
7679,0,0.30334511071903925
7686,0,0.4239310885332671
7691,0,0.05614000165719912
7695,0,0.13710919591331927
7696,0,0.10694186756654611
7701,1,0.5364179015457398
7703,0,0.006497207820175321
7705,0,0.09735151588334406
7709,0,0.3767292650994236
7716,0,0.1704573422287708
7718,0,0.12805477133725818
7726,0,0.2204931600518482
7735,0,0.3182570279558593
7745,1,0.6832550152993995
7747,1,0.6448795627451729
7753,1,0.79181419693568
7762,0,0.4382479880555979
7765,1,0.6564608231784366
7776,0,0.2773018119746224
7782,0,0.2891631485809004
7799,0,0.048829256724105596
7801,0,0.39259910536355636
7811,0,0.05025298188768834
7819,0,0.0585218719691189
7820,0,0.3417590578562951
7822,1,0.6780782733828435
7825,0,0.24630235679687806
7835,0,0.49685079855009184
7836,0,0.3915977359819055
7843,0,0.3237181253905838
7852,0,0.46406740485090003
7858,1,0.6087606039361211
7861,0,0.3000714576581605
7862,0,0.13070993891806593
7864,0,0.18956961732077326
7866,0,0.4017708639877721
7873,0,0.0940814913351194
7886,0,0.225617521523155
7887,1,0.8138834301965996
7889,1,0.8740361867015494
7890,1,0.8284097268278766
7893,1,0.8321402398587373
7899,0,0.2447792028068408
7902,0,0.22765408802448067
7904,1,0.9859578717108389
7906,0,0.038370676979034846
7911,0,0.47060421919234513
7912,1,0.8967107293866489
7923,0,0.0063121020515048976
7928,0,0.41825829221133803
7932,0,0.004729834686070855
7940,0,0.18725263647943152
7946,1,0.8506941670360122
7958,0,0.37606471477524955
7961,0,0.30712091496430705
7973,0,0.30156017577890887
7976,0,0.4013940162652764
7981,0,0.13396472526879566
7983,0,0.06660290178933476
7991,1,0.924789010404697
7996,0,0.16440400534785699
7998,1,0.8731315394671554
8005,0,0.24468833779855625
8008,0,0.27812905974582686
8012,0,0.17118064385865078
8015,0,0.2577977391852951
8016,0,0.3250299253764064
8017,0,0.4518686116938464
8023,1,0.7469144107274154
8029,0,0.22571845529406437
8043,0,0.47468651024428593
8052,1,0.9288770311081703
8060,1,0.9755965297624138
8073,0,0.36247682564195766
8079,1,0.5169925029522648
8090,0,0.012968862508089707
8095,0,0.3453222536399546
8101,0,0.2926914120720972
8103,1,0.7558946834698248
8105,0,0.45631443643614067
8108,0,0.43871089152281706
8125,0,0.29679547804632056
8136,0,0.04388857312665806
8144,0,0.14286013490420246
8150,1,0.6848426675409051
8152,0,0.15747983811624477
8161,0,0.09021274390987394
8167,0,0.2843053885630553
8171,0,0.3941346424876107
8177,1,0.5834706153693907
8185,0,0.14122145863416774
8189,0,0.3927539320250139
8190,0,0.2507306883789972
8197,1,0.6523797741021552
8199,1,0.6629906384383459
8200,1,0.6457879520558858
8201,1,0.5683068702654841
8202,0,0.4646548702684828
8205,0,0.07155784140932397
8208,0,0.24909979815498395
8215,1,0.9648899386277868
8217,1,0.5508975225277745
8227,1,0.6462417175668878
8231,0,0.09458545964089454
8242,0,0.2563788307701127
8243,1,0.9131374233623091
8250,0,0.1368198244070452
8252,1,0.7844226450294348
8253,1,0.5714392702775155
8260,0,0.41263310110238244
8265,0,0.08668225422789422
8275,0,0.06485441382371021
8278,1,0.5003930215185611
8279,0,0.019982213749196398
8282,0,0.09958264600454664
8285,0,0.11255856213522875
8293,0,0.10362364930456108
8297,0,0.4030913909199054
8305,0,0.3590409235040549
8312,0,0.3661138005549877
8313,0,0.3153906432508909
8314,0,0.10702328362266622
8340,1,0.6201506286079422
8349,1,0.5468847390142526
8352,1,0.5527150190828973
8358,0,0.20337553434520506
8369,0,0.05390538871763134
8371,1,0.896317589718028
8380,0,0.051721536077053876
8386,1,0.5152582245422819
8393,0,0.24895081681635672
8394,1,0.9393112992125404
8397,0,0.3991317989977862
8399,1,0.963246364164175
8402,1,0.5474831818016875
8416,1,0.6503475273942689
8428,0,0.3237160010584474
8435,1,0.6747104957733276
8440,0,0.10546881547032277
8458,1,0.8005523279674074
8463,0,0.12596854467616625
8466,0,0.19115869083732756
8473,0,0.16393390611051334
8476,0,0.20705276766086866
8481,0,0.15087310393573172
8487,0,0.05279721008148558
8492,1,0.9322944568840039
8504,0,0.21231297817976796
8507,0,0.2849212503720133
8516,0,0.019990050370625068
8521,0,0.05880527998330887
8526,1,0.8699846817493879
8528,0,0.1061567143352461
8545,1,0.5027320221875677
8550,1,0.5301835294446549
8554,1,0.9402976416797723
8556,0,0.21737829580117712
8565,0,0.16672863121971887
8569,0,0.4083195171487974
8587,0,0.40625337171222625
8594,0,0.02322497295427195
8600,0,0.41626461155236905
8613,0,0.41629195029001675
8620,0,0.23876412111458367
8626,0,0.026259919054836378
8627,0,0.08396629659005933
8628,0,0.46784303899278096
8629,0,0.32362450604620735
8632,1,0.6274334371918584
8634,0,0.16206784572180066
8637,0,0.014467440299288314
8638,1,0.641298825534893
8655,0,0.03849939371412314
8656,0,0.06746605214584273
8661,0,0.4093895504903422
8665,0,0.12824864696878358
8667,0,0.3408199313467063
8668,0,0.4017917806699402
8673,0,0.21818503935243116
8682,0,0.23972876331408766
8683,0,0.36481216601532496
8696,0,0.17053949148092667
8704,0,0.4321807977451965
8708,1,0.9866959214309925
8711,0,0.03548393709962383
8729,1,0.5055781810643398
8733,0,0.19485164928641407
8736,0,0.07120156003110029
8737,1,0.6439577496260698
8744,0,0.47386806456452313
8761,0,0.31939752101762203
8765,0,0.349147539775571
8767,0,0.06631409795587678
8773,0,0.2519962891953075
8781,0,0.16487703320135733
8785,1,0.6948109632817201
8805,1,0.8557082893003791
8806,0,0.3888176070884109
8817,1,0.8945423876271261
8819,0,0.3629329426848547
8820,0,0.05358526268374625
8840,1,0.5852418951108391
8847,0,0.40175875735137967
8851,0,0.4783546182864992
8852,0,0.2529283576479598
8857,0,0.1677780808823351
8859,1,0.764362132192742
8860,1,0.8151287563048244
8861,0,0.27072368943263303
8874,0,0.0039016982063736494
8877,1,0.693456449394311
8882,0,0.24551965030362727
8884,0,0.4946335194861738
8893,0,0.27528567075756555
8900,1,0.7135237599033836
8905,0,0.08970966555428755
8908,0,0.49048161843281196
8911,0,0.261470079816803
8918,0,0.27672545644656016
8937,1,0.8052715469824536
8945,0,0.2384779798996231
8950,0,0.16591624714477005
8961,0,0.14792330253407326
8963,0,0.2829764648793591
8972,0,0.1637850255176621
8975,0,0.4241680350040047
8977,0,0.22861132871925272
8983,0,0.2613230980594427
8987,0,0.26135964539381673
8990,0,0.28479565778626154
9006,0,0.0986252348377229
9009,0,0.3031258629934134
9013,0,0.2751427230795916
9014,1,0.7010059798524022
9016,0,0.05778954221348842
9025,0,0.16914424027409936
9026,0,0.02914547967600173
9027,0,0.35513632187329885
9031,0,0.4578719033361527
9032,0,0.4511868434059865
9034,0,0.2603394411276093
9051,0,0.40770119469547583
9057,0,0.2642228334176604
9060,0,0.031706274055269545
9065,1,0.8800485217213142
9071,0,0.19752499870457524
9076,0,0.4572528438058518
9077,0,0.2201859820180322
9081,0,0.39321459175891954
9083,0,0.016582331893781888
9084,0,0.016489325860196247
9090,1,0.9986013458687362
9098,0,0.06496632465745883
9108,1,0.8104697459969237
9123,0,0.4321209933097193
9129,0,0.15610005565337964
9137,0,0.07324084682594934
9151,0,0.2199681227228139
9152,1,0.6314109963509255
9158,0,0.26613450128359833
9164,0,0.37522469722286494
9166,0,0.3280540139507022
9168,0,0.15494001044805866
9185,1,0.9753904071061753
9187,0,0.2820320192764536
9189,0,0.3543872452929937
9190,0,0.19733907635894504
9191,0,0.22420802099643228
9211,0,0.3029632434379384
9217,0,0.38047310653791155
9227,0,0.38392557214362644
9232,0,0.08452121159725812
9241,0,0.16750957492673263
9249,0,0.16435427794809382
9252,0,0.120033079276399
9260,0,0.302791526500798
9269,0,0.4184915820194334
9278,0,0.45484219563888506
9293,0,0.2884899846883774
9301,0,0.2352383482618291
9307,0,0.22574734626668358
9312,0,0.2884378192766395
9318,0,0.2040354941927346
9319,0,0.17334537646326476
9321,0,0.13800023427564084
9328,0,0.34760258041059794
9332,0,0.0014615477921603448
9342,0,0.3034836796615744
9343,0,0.23106220611180617
9348,0,0.0883571739700143
9360,0,0.008118850635698227
9361,0,0.25992135999546
9363,0,0.3716976940179451
9375,1,0.8270321691100205
9378,0,0.4340925071907438
9385,0,0.22815412599284157
9388,0,0.19579888283535063
9391,0,0.07618249608459426
9397,0,0.3200451287163439
9398,0,0.4015713012950686
9399,0,0.45215584353573474
9401,0,0.31224471660232994
9407,0,0.3552695272989865
9412,0,0.30843346351986944
9417,0,0.34410593887427615
9429,0,0.22680985660458292
9435,1,0.6420049665924639
9455,1,0.9030336801496448
9461,0,0.17920636973539134
9470,1,0.7071412203540482
9478,0,0.11734749454019372
9482,0,0.3332177567472272
9486,0,0.25648842349938866
9489,0,0.09120890936596404
9504,0,0.020731623133146748
9505,0,0.2981459767667676
9507,0,0.30672079090102433
9508,0,0.3748095987261898
9516,0,0.29774093430011367
9518,0,0.40995072642433605
9526,0,0.26414100960252496
9530,0,0.1812803069227149
9541,0,0.44696820856036645
9543,0,0.3404805207282821
9556,0,0.14674920122070356
9568,0,0.03400029527692894
9571,0,0.31911574560178935
9595,1,0.9500285331464197
9598,1,0.8069306090732236
9603,0,0.1639586395437828
9615,0,0.14569785001850682
9642,0,0.2503350516530319
9643,1,0.7793730885329211
9644,0,0.29868058898104616
9650,0,0.11114963003268624
9671,0,0.4872762991794891
9674,0,0.15843261789447244
9676,0,0.08733911997251959
9679,0,0.148167543901292
9683,1,0.6769736252400618
9684,0,0.4299373568385298
9692,0,0.4587531103580068
9695,0,0.44442009014547884
9698,1,0.5170334569974598
9708,1,0.8257733684557749
9711,0,0.17548145628791267
9715,0,0.1652119249019508
9722,0,0.4942589310016164
9724,0,0.408990397973511
9728,0,0.42223388872230133
9729,0,0.04629434712303332
9730,0,0.337345119004027
9732,0,0.18298207321165733
9735,1,0.9561122414023034
9736,0,0.3735196217321339
9737,0,0.47872233285531635
9738,0,0.0060425628706419765
9752,0,0.4346461104082723
9754,0,0.3072596935167766
9766,0,0.24453694281074417
9770,0,0.24036432867002133
9773,0,0.10826980805402109
9777,1,0.8930600783369401
9782,0,0.4295435213096767
9786,0,0.08786928196009752
9790,0,0.3039925933849318
9799,0,0.47417628677638407
9808,1,0.9416541520500841
9813,0,0.2963472426734712
9823,0,0.08550852405211301
9829,0,0.0371326215973265
9830,0,0.30289834498281354
9835,0,0.12035722091843687
9838,1,0.680955918752371
9842,0,0.4138887795631751
9844,0,0.08220328322220011
9849,0,0.05727102503398407
9850,1,0.7678938016880681
9854,0,0.010629822082193097
9855,1,0.8324175739073298
9859,0,0.49997739837028
9860,1,0.6951236407354304
9864,0,0.2593451858320332
9868,0,0.2930190541289595
9869,0,0.17074298413384986
9871,1,0.5420593282292875
9873,0,0.06499406719167988
9897,0,0.17035145135532737
9899,0,0.37309939815327614
9910,0,0.2154230111553191
9913,1,0.958779350973014
9917,1,0.5674570456810044
9932,1,0.8977397413151593
9933,1,0.508996967030395
9937,0,0.004734393069691867
9938,1,0.9729306113044004
9968,1,0.5631784761096201
9969,0,0.27274281774953335
9971,0,0.26323238057481174
9972,0,0.33043925536917107
9978,1,0.5397944127291368
9979,0,0.3955955255700294
9981,1,0.6712911183985206
9983,1,0.8706424715061926
9984,0,0.2731893300706539
9985,0,0.48142719988366467
9993,0,0.16766357583965036
9997,0,0.021855567874928206
9998,0,0.4608207438211958
10003,0,0.2910752089818472
10004,1,0.7298865670869643
10007,0,0.21597988369208837
10012,0,0.019272972798694943
10025,0,0.05505596215534897
10026,1,0.5790988610031709
10042,0,0.06141353322511539
10053,0,0.41866164042154863
10054,0,0.39078536438488554
10057,0,0.2943713967367027
10061,0,0.4751321287584843
10065,0,0.3400394100418888
10070,0,0.3065189197757849
10079,0,0.13301875534869068
10080,1,0.6927671823324726
10085,0,0.08476739011628853
10086,1,0.8097634776107491
10091,0,0.44292410271011723
10103,0,0.25325941436642674
10107,1,0.8848204355306163
10108,0,0.06386929432568039
10109,0,0.4118539267114065
10119,1,0.744658013737081
10120,0,0.45108570130202164
10122,1,0.9511535279269323
10131,0,0.19821406489061416
10137,0,0.31789665069339856
10142,0,0.4842658587994479
10145,0,0.17129390099101882
10148,0,0.07561119453966542
10154,0,0.3837390318049492
10165,0,0.16261770561938188
10167,0,0.10442355570094758
10177,0,0.3113201757957829
10180,0,0.39714958310372556
10184,1,0.7759421186914388
10187,1,0.8920831716622681
10188,0,0.0014226756783551897
10189,0,0.4456589888769198
10193,0,0.19998450497714731
10195,0,0.47019193411917926
10199,0,0.2800352009971947
10204,0,0.20653220906978748
10208,0,0.028762379914523295
10212,1,0.8360839061581644
10215,0,0.32967298618889
10216,0,0.1792076787571813
10226,0,0.29601120225324956
10233,1,0.9804335624572426
10235,0,0.004049410863360192
10237,1,0.9784574151367904
10240,0,0.14412062139471027
10244,1,0.8422394583441959
10250,0,0.10560379064876274
10275,0,0.21573772122277024
10278,0,0.4618110029188585
10279,0,0.48113235627957274
10281,0,0.13149638211490128
10284,0,0.38352090236666925
10290,0,0.43212245095588153
10291,1,0.6400209643795254
10307,1,0.5961173043080472
10314,0,0.32102693250557324
10325,0,0.41608970180352656
10350,0,0.016607341289379685
10353,0,0.11146842399122009
10366,0,0.09395948674919502
10369,0,0.45729484252400865
10371,0,0.49738290533887636
10373,0,0.43213328764922926
10376,0,0.3854873842206465
10379,0,0.24701338630641145
10383,0,0.36676284101939105
10390,0,0.2607469423849131
10394,0,0.09333407549636707
10396,0,0.499907348683995
10414,0,0.15788163921508636
10419,1,0.5738857378152242
10422,1,0.8154514852565762
10433,0,0.2243264075085037
10434,0,0.1497949458323961
10436,1,0.5073974611323813
10451,0,0.0441164207558557
10465,0,0.11713818502002926
10468,0,0.31072045333925574
10476,0,0.14436090150367364
10477,1,0.5753854681708523
10496,0,0.34466366340932764
10505,0,0.32306368600357444
10506,0,0.249943973934445
10512,0,0.16607889724012154
10513,0,0.12078327092420094
10517,1,0.6568069620814745
10524,0,0.0729782160938055
10525,0,0.46847048970813365
10529,0,0.21216514639269984
10530,1,0.8473941471173188
10531,0,0.26117630061719327
10535,1,0.9635702831202506
10547,0,0.37697089676000695
10571,0,0.18124054915590393
10572,0,0.030056192472500465
10573,0,0.043309708553469495
10574,0,0.3570109238449569
10580,0,0.4917389338760594
10588,0,0.17172594979871403
10590,0,0.3370004713945837
10593,0,0.44356759267200097
10596,0,0.39923787716732734
10597,0,0.4009161330675454
10602,0,0.22809614368268555
10607,0,0.17183396918043853
10613,0,0.0002431906611571888
